CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
finetune         : False
epochwise        : False
ss               : False
trans            : False
clean            : True
adv_img          : False
lr               : 0.1
lr_multiplier    : 15.0
dataset          : cifar-10
load_checkpoint  : ckpt_100epochs.t7
model            : ResNet18
name             : random_name
seed             : 7
batch_size       : 1024
epoch            : 150
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 10
random_start     : True
1
Using CUDA..
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Using CUDA..
Epoch  0
 [>.....................................................................................]  Step: 17s807ms | Tot: 0ms | Loss: 2.3516 | Acc: 7.32 1/49 
 [=>....................................................................................]  Step: 438ms | Tot: 439ms | Loss: 2.2266 | Acc: 16.99 2/49 
 [======================>...............................................................]  Step: 15ms | Tot: 426ms | Testing Loss 0.992, acc 64.148 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 441ms | Testing Loss 0.989, acc 64.286 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 456ms | Testing Loss 0.990, acc 64.241 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 472ms | Testing Loss 0.986, acc 64.400 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 487ms | Testing Loss 0.987, acc 64.484 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 502ms | Testing Loss 0.983, acc 64.594 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 518ms | Testing Loss 0.982, acc 64.667 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 533ms | Testing Loss 0.985, acc 64.618 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 548ms | Testing Loss 0.990, acc 64.457 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 564ms | Testing Loss 0.985, acc 64.611 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 579ms | Testing Loss 0.992, acc 64.486 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 594ms | Testing Loss 0.992, acc 64.395 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 610ms | Testing Loss 0.990, acc 64.538 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 625ms | Testing Loss 0.989, acc 64.600 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 641ms | Testing Loss 0.989, acc 64.537 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 656ms | Testing Loss 0.990, acc 64.667 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 671ms | Testing Loss 0.989, acc 64.721 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 687ms | Testing Loss 0.985, acc 65.023 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 702ms | Testing Loss 0.979, acc 65.311 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 717ms | Testing Loss 0.982, acc 65.130 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 733ms | Testing Loss 0.980, acc 65.255 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 748ms | Testing Loss 0.978, acc 65.312 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 763ms | Testing Loss 0.976, acc 65.265 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 779ms | Testing Loss 0.977, acc 65.220 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 794ms | Testing Loss 0.979, acc 65.235 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 809ms | Testing Loss 0.982, acc 65.154 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 825ms | Testing Loss 0.981, acc 65.226 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 840ms | Testing Loss 0.985, acc 65.037 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 856ms | Testing Loss 0.985, acc 64.964 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 871ms | Testing Loss 0.986, acc 64.982 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 886ms | Testing Loss 0.989, acc 64.912 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 902ms | Testing Loss 0.986, acc 64.983 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 917ms | Testing Loss 0.988, acc 64.983 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 933ms | Testing Loss 0.990, acc 64.900 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 948ms | Testing Loss 0.990, acc 64.885 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 964ms | Testing Loss 0.991, acc 64.855 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 980ms | Testing Loss 0.993, acc 64.841 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 995ms | Testing Loss 0.991, acc 64.922 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s11ms | Testing Loss 0.991, acc 64.846 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s26ms | Testing Loss 0.991, acc 64.864 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s42ms | Testing Loss 0.990, acc 64.836 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s57ms | Testing Loss 0.989, acc 64.897 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s73ms | Testing Loss 0.989, acc 64.899 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s88ms | Testing Loss 0.992, acc 64.771 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s104ms | Testing Loss 0.992, acc 64.718 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s119ms | Testing Loss 0.992, acc 64.792 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s135ms | Testing Loss 0.992, acc 64.795 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s150ms | Testing Loss 0.989, acc 64.892 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s166ms | Testing Loss 0.988, acc 64.987 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s181ms | Testing Loss 0.987, acc 64.947 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s197ms | Testing Loss 0.985, acc 65.078 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s212ms | Testing Loss 0.988, acc 65.000 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s228ms | Testing Loss 0.987, acc 65.013 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s243ms | Testing Loss 0.989, acc 64.900 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s259ms | Testing Loss 0.990, acc 64.889 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s274ms | Testing Loss 0.991, acc 64.829 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s290ms | Testing Loss 0.991, acc 64.843 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s305ms | Testing Loss 0.993, acc 64.726 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s320ms | Testing Loss 0.994, acc 64.682 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s336ms | Testing Loss 0.993, acc 64.721 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s351ms | Testing Loss 0.993, acc 64.667 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s366ms | Testing Loss 0.995, acc 64.648 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s382ms | Testing Loss 0.995, acc 64.674 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s397ms | Testing Loss 0.995, acc 64.711 90/100 
 [=============================================================================>........]  Step: 16ms | Tot: 1s413ms | Testing Loss 0.993, acc 64.780 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s429ms | Testing Loss 0.991, acc 64.870 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s444ms | Testing Loss 0.991, acc 64.839 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s459ms | Testing Loss 0.993, acc 64.745 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s475ms | Testing Loss 0.991, acc 64.779 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s490ms | Testing Loss 0.990, acc 64.812 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s505ms | Testing Loss 0.989, acc 64.856 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s520ms | Testing Loss 0.989, acc 64.827 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s536ms | Testing Loss 0.990, acc 64.818 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s551ms | Testing Loss 0.990, acc 64.790 100/100 
Test accuracy: 64.79
Epoch  1
 [>.....................................................................................]  Step: 2s639ms | Tot: 0ms | Loss: 0.9073 | Acc: 66.41 1/49 
 [=>....................................................................................]  Step: 378ms | Tot: 378ms | Loss: 0.9341 | Acc: 65.48 2/49 
 [===>..................................................................................]  Step: 379ms | Tot: 758ms | Loss: 0.9274 | Acc: 66.24 3/49 
 [=====>................................................................................]  Step: 382ms | Tot: 1s140ms | Loss: 0.9256 | Acc: 66.26 4/49 
 [=======>..............................................................................]  Step: 767ms | Tot: 1s907ms | Loss: 0.9294 | Acc: 66.41 5/49 
 [========>.............................................................................]  Step: 379ms | Tot: 2s286ms | Loss: 0.9230 | Acc: 66.44 6/49 
 [==========>...........................................................................]  Step: 381ms | Tot: 2s668ms | Loss: 0.9253 | Acc: 66.62 7/49 
 [============>.........................................................................]  Step: 381ms | Tot: 3s50ms | Loss: 0.9218 | Acc: 66.74 8/49 
 [==============>.......................................................................]  Step: 762ms | Tot: 3s812ms | Loss: 0.9170 | Acc: 66.94 9/49 
 [===============>......................................................................]  Step: 381ms | Tot: 4s193ms | Loss: 0.9202 | Acc: 66.84 10/49 
 [=================>....................................................................]  Step: 379ms | Tot: 4s573ms | Loss: 0.9221 | Acc: 66.81 11/49 
 [===================>..................................................................]  Step: 379ms | Tot: 4s953ms | Loss: 0.9234 | Acc: 66.77 12/49 
 [=====================>................................................................]  Step: 733ms | Tot: 5s687ms | Loss: 0.9220 | Acc: 66.74 13/49 
 [======================>...............................................................]  Step: 379ms | Tot: 6s66ms | Loss: 0.9234 | Acc: 66.70 14/49 
 [========================>.............................................................]  Step: 378ms | Tot: 6s445ms | Loss: 0.9256 | Acc: 66.73 15/49 
 [==========================>...........................................................]  Step: 379ms | Tot: 6s824ms | Loss: 0.9245 | Acc: 66.80 16/49 
 [============================>.........................................................]  Step: 752ms | Tot: 7s577ms | Loss: 0.9241 | Acc: 66.80 17/49 
 [=============================>........................................................]  Step: 380ms | Tot: 7s957ms | Loss: 0.9195 | Acc: 67.02 18/49 
 [===============================>......................................................]  Step: 379ms | Tot: 8s336ms | Loss: 0.9197 | Acc: 67.00 19/49 
 [=================================>....................................................]  Step: 379ms | Tot: 8s716ms | Loss: 0.9220 | Acc: 66.89 20/49 
 [===================================>..................................................]  Step: 749ms | Tot: 9s466ms | Loss: 0.9222 | Acc: 66.82 21/49 
 [====================================>.................................................]  Step: 380ms | Tot: 9s847ms | Loss: 0.9215 | Acc: 66.90 22/49 
 [======================================>...............................................]  Step: 380ms | Tot: 10s227ms | Loss: 0.9209 | Acc: 66.96 23/49 
 [========================================>.............................................]  Step: 380ms | Tot: 10s608ms | Loss: 0.9203 | Acc: 66.95 24/49 
 [==========================================>...........................................]  Step: 892ms | Tot: 11s500ms | Loss: 0.9208 | Acc: 66.96 25/49 
 [===========================================>..........................................]  Step: 381ms | Tot: 11s881ms | Loss: 0.9233 | Acc: 66.87 26/49 
 [=============================================>........................................]  Step: 380ms | Tot: 12s262ms | Loss: 0.9227 | Acc: 66.89 27/49 
 [===============================================>......................................]  Step: 381ms | Tot: 12s643ms | Loss: 0.9212 | Acc: 66.93 28/49 
 [=================================================>....................................]  Step: 927ms | Tot: 13s570ms | Loss: 0.9236 | Acc: 66.88 29/49 
 [==================================================>...................................]  Step: 380ms | Tot: 13s951ms | Loss: 0.9243 | Acc: 66.88 30/49 
 [====================================================>.................................]  Step: 379ms | Tot: 14s330ms | Loss: 0.9254 | Acc: 66.82 31/49 
 [======================================================>...............................]  Step: 379ms | Tot: 14s710ms | Loss: 0.9233 | Acc: 66.92 32/49 
 [========================================================>.............................]  Step: 728ms | Tot: 15s439ms | Loss: 0.9220 | Acc: 66.97 33/49 
 [=========================================================>............................]  Step: 379ms | Tot: 15s819ms | Loss: 0.9203 | Acc: 67.06 34/49 
 [===========================================================>..........................]  Step: 379ms | Tot: 16s198ms | Loss: 0.9197 | Acc: 67.09 35/49 
 [=============================================================>........................]  Step: 379ms | Tot: 16s577ms | Loss: 0.9196 | Acc: 67.09 36/49 
 [===============================================================>......................]  Step: 687ms | Tot: 17s265ms | Loss: 0.9191 | Acc: 67.10 37/49 
 [================================================================>.....................]  Step: 379ms | Tot: 17s644ms | Loss: 0.9193 | Acc: 67.08 38/49 
 [==================================================================>...................]  Step: 381ms | Tot: 18s25ms | Loss: 0.9188 | Acc: 67.08 39/49 
 [====================================================================>.................]  Step: 380ms | Tot: 18s405ms | Loss: 0.9187 | Acc: 67.05 40/49 
 [======================================================================>...............]  Step: 741ms | Tot: 19s147ms | Loss: 0.9194 | Acc: 67.02 41/49 
 [=======================================================================>..............]  Step: 379ms | Tot: 19s526ms | Loss: 0.9185 | Acc: 67.10 42/49 
 [=========================================================================>............]  Step: 381ms | Tot: 19s908ms | Loss: 0.9189 | Acc: 67.11 43/49 
 [===========================================================================>..........]  Step: 379ms | Tot: 20s288ms | Loss: 0.9173 | Acc: 67.20 44/49 
 [=============================================================================>........]  Step: 604ms | Tot: 20s892ms | Loss: 0.9155 | Acc: 67.26 45/49 
 [==============================================================================>.......]  Step: 377ms | Tot: 21s269ms | Loss: 0.9155 | Acc: 67.24 46/49 
 [================================================================================>.....]  Step: 377ms | Tot: 21s647ms | Loss: 0.9155 | Acc: 67.26 47/49 
 [==================================================================================>...]  Step: 378ms | Tot: 22s25ms | Loss: 0.9157 | Acc: 67.23 48/49 
 [====================================================================================>.]  Step: 323ms | Tot: 22s349ms | Loss: 0.9145 | Acc: 67.29 49/49 
Epoch: 1, train accuracy: 67.294
 [>.....................................................................................]  Step: 336ms | Tot: 0ms | Testing Loss 0.832, acc 71.000 1/100 
 [>.....................................................................................]  Step: 25ms | Tot: 25ms | Testing Loss 0.858, acc 70.500 2/100 
 [=>....................................................................................]  Step: 14ms | Tot: 40ms | Testing Loss 0.868, acc 69.333 3/100 
 [==>...................................................................................]  Step: 23ms | Tot: 63ms | Testing Loss 0.874, acc 68.500 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 78ms | Testing Loss 0.880, acc 68.200 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 93ms | Testing Loss 0.850, acc 68.833 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 108ms | Testing Loss 0.866, acc 67.714 7/100 
 [======>...............................................................................]  Step: 17ms | Tot: 126ms | Testing Loss 0.896, acc 66.750 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 140ms | Testing Loss 0.901, acc 66.889 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 155ms | Testing Loss 0.891, acc 67.200 10/100 
 [========>.............................................................................]  Step: 14ms | Tot: 170ms | Testing Loss 0.885, acc 67.364 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 187ms | Testing Loss 0.884, acc 67.417 12/100 
 [==========>...........................................................................]  Step: 14ms | Tot: 202ms | Testing Loss 0.891, acc 66.769 13/100 
 [===========>..........................................................................]  Step: 16ms | Tot: 218ms | Testing Loss 0.896, acc 66.429 14/100 
 [============>.........................................................................]  Step: 16ms | Tot: 234ms | Testing Loss 0.885, acc 66.600 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 249ms | Testing Loss 0.894, acc 66.500 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 265ms | Testing Loss 0.894, acc 67.000 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 280ms | Testing Loss 0.894, acc 67.000 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 296ms | Testing Loss 0.895, acc 67.053 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 311ms | Testing Loss 0.911, acc 66.700 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 327ms | Testing Loss 0.913, acc 66.667 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 342ms | Testing Loss 0.914, acc 66.545 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 358ms | Testing Loss 0.914, acc 66.565 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 373ms | Testing Loss 0.916, acc 66.292 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 388ms | Testing Loss 0.918, acc 66.320 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 404ms | Testing Loss 0.926, acc 66.269 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 420ms | Testing Loss 0.925, acc 66.259 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 435ms | Testing Loss 0.921, acc 66.393 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 451ms | Testing Loss 0.923, acc 66.138 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 466ms | Testing Loss 0.919, acc 66.333 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 482ms | Testing Loss 0.920, acc 66.323 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 497ms | Testing Loss 0.917, acc 66.406 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 512ms | Testing Loss 0.914, acc 66.606 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 528ms | Testing Loss 0.918, acc 66.382 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 543ms | Testing Loss 0.921, acc 66.257 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 559ms | Testing Loss 0.918, acc 66.444 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 574ms | Testing Loss 0.923, acc 66.297 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 589ms | Testing Loss 0.925, acc 66.158 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 605ms | Testing Loss 0.924, acc 66.205 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 620ms | Testing Loss 0.923, acc 66.250 40/100 
 [==================================>...................................................]  Step: 16ms | Tot: 637ms | Testing Loss 0.922, acc 66.366 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 653ms | Testing Loss 0.921, acc 66.381 42/100 
